,uuid,segmentid,partitionDate,device,timestamp,filedate,filetimeutc,updateTimeMs,sequenceNo,vin,tripId,localTimeMs,latitude,longitude,elevation,heading,gpsspeed,fixtypehvgps,gpssemimajaxis,gpssemiminaxis,gpsorientsemimaj,speed,yawrate,longaccel,transstate,gpsUncertaintyArea,speedMph,gpsspeedMph,elevationFt,gpssemimajaxisFt,gpssemiminaxisFt,brakestatus,throttlepospct,steerangle,turnsignal,headlamp,wiper,stabilitycontrolstatus,absstatus,traccontrolstatus,closestintersectid,gpsUncertainFlag,timestamp_hr,updateTimeMs_hr
132,1640995233040187710014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995233040,20220101,234454,1678858665000,1877,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86433040,27.97425764977904,-82.27916183889464,-3.351,269.40646,15.018,2.0,1.6,0.81,158.0,15.018,2.3002152,0.553748,2.0,4.071504079052373,33.59430920322,33.59430920322,-10.9940945049,5.249343840000001,2.6574803190000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
133,1640995233055385210071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995233055,20220101,232855,1678858665000,3852,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86433055,27.92255723781378,-82.28569262908155,-13.585,0.61755,13.723,2.0,1.0,0.91,168.0,13.723,0.10653655,-2.2743423,2.0,2.858849314766712,30.697476707670003,30.697476707670003,-44.570210041500005,3.2808399,2.9855643090000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
134,1640995233540187810014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995233540,20220101,234454,1678858665000,1878,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86433540,27.974256788020107,-82.27923872065642,-3.281,269.01685,14.901,2.0,1.7,0.87,160.0,14.901,0.92672,-0.008334367,2.0,4.646415534659304,33.33258765729,33.33258765729,-10.7644357119,5.57742783,2.854330713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
135,1640995233555385310071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995233555,20220101,232855,1678858665000,3853,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86433555,27.922616237267007,-82.28569183168811,-13.401,0.60304,12.609,2.0,1.0,0.93,163.0,12.609001,0.1296524,-2.2080834,2.0,2.921681167838508,28.20553191754629,28.20552968061,-43.9665354999,3.2808399,3.051181107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
136,1640995234040187910014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995234040,20220101,234454,1678858665000,1879,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86434040,27.97425360228496,-82.2793167627403,-3.132,267.84076,15.292,2.0,1.8,0.93,162.0,15.292,-1.4389029,0.39417848,2.0,5.259026102109314,34.20722974668,34.20722974668,-10.2755905668,5.90551182,3.051181107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
137,1640995234055385410071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995234055,20220101,232855,1678858665000,3854,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86434055,27.92267023845453,-82.28569152602617,-13.266,0.63458,11.311,2.0,1.0,0.93,154.0,11.311,0.22394888,-2.516061,2.0,2.921681167838508,25.30198637619,25.30198637619,-43.5236221134,3.2808399,3.051181107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
138,1640995234540188010014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995234540,20220101,234454,1678858665000,1880,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86434540,27.974249948613537,-82.27939404513917,-3.085,267.49963,15.217,2.0,2.0,1.0,162.0,15.217,-1.4394585,-0.12871984,2.0,6.283185307179586,34.03945952493,34.03945952493,-10.1213910915,6.5616798,3.2808399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
139,1640995234555385510071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995234555,20220101,232855,1678858665000,3855,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86434555,27.92271922634739,-82.28569078312219,-13.1779995,0.31641,10.389,2.0,0.95,0.89,156.0,10.389,0.006416016,-2.1366503,2.0,2.65621658861017,23.23953111681,23.23953111681,-43.23490656178005,3.116797905,2.919947511,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
140,1640995235040188110014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995235040,20220101,234454,1678858665000,1881,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86435040,27.974250033132115,-82.27947260402135,-3.128,268.66998,15.375,2.0,2.1,1.1,161.0,15.375,1.2125547,0.25403747,2.0,7.257079029792424,34.39289545875,34.39289545875,-10.2624672072,6.889763790000001,3.60892389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
141,1640995235055385610071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995235055,20220101,232855,1678858665000,3856,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86435055,27.92276319910612,-82.28569060675979,-13.16,359.62595,9.338,2.0,0.91,0.85,159.0,9.338,-0.87184614,-2.0683584,2.0,2.4300219175517053,20.88851107602,20.88851107602,-43.175853084,2.9855643090000004,2.788713915,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
142,1640995235540188210014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995235540,20220101,234454,1678858665000,1882,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86435540,27.97424914216127,-82.27955110678525,-3.09,268.72708,15.356,2.0,2.1,1.1,161.0,15.356,0.422704,-0.09322107,2.0,7.257079029792424,34.35039366924,34.35039366924,-10.137795291,6.889763790000001,3.60892389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
143,1640995235555385710071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995235555,20220101,232855,1678858665000,3857,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86435555,27.9228018296965,-82.28568966746941,-13.18,0.40369,8.046,2.0,0.87,0.81,163.0,8.046,-0.05068642,-2.3927085,2.0,2.213880342984728,17.998389389339998,17.998389389339998,-43.241469882,2.854330713,2.6574803190000003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
144,1640995236040188310014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995236040,20220101,234454,1678858665000,1883,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86436040,27.97424888106605,-82.27963031857038,-3.126,268.97293,15.402,2.0,2.2,1.1,160.0,15.402,0.3444747,-0.01628746,2.0,7.602654221687301,34.45329273858,34.45329273858,-10.2559055274,7.21784778,3.60892389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
145,1640995236055385810071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995236055,20220101,232855,1678858665000,3858,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86436055,27.92283492832525,-82.28568907389199,-13.147,0.36789,6.872,2.0,0.83,0.77,169.0,6.872,0.19496658,-2.3519957,2.0,2.007791864909237,15.37222618488,15.37222618488,-43.133202165300006,2.723097117,2.5262467230000003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
146,1640995236540188410014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995236540,20220101,234454,1678858665000,1884,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86436540,27.974249323609847,-82.2797100312275,-3.373,269.24146,15.798,2.0,2.2,1.1,158.0,15.798,0.58224255,0.47323865,2.0,7.602654221687301,35.33911950942,35.33911950942,-11.0662729827,7.21784778,3.60892389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
147,1640995236555385910071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995236555,20220101,232855,1678858665000,3859,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86436555,27.92286353767214,-82.28568852976174,-13.0199995,0.6138,5.831,2.0,0.81,0.73,171.0,5.831,0.2842621,-2.1048846,2.0,1.8576237360676449,13.04357550699,13.04357550699,-42.71653385758005,2.6574803190000003,2.395013127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
148,1640995237040188510014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995237040,20220101,234454,1678858665000,1885,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86437040,27.97424934518458,-82.27979083755442,-3.4589999,269.3775,15.847,2.0,2.3,1.1,157.0,15.847,0.30306855,0.25943753,2.0,7.948229413582177,35.44872938763,35.44872938763,-11.34842488601601,7.54593177,3.60892389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
149,1640995237055386010071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995237055,20220101,232855,1678858665000,3860,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86437055,27.922887851971318,-82.2856878605627,-12.932,0.9989,4.985,2.0,0.79,0.7,172.0,4.985,0.6966578,-1.8252605,2.0,1.7373007374351557,11.15112740565,11.15112740565,-42.4278215868,2.591863521,2.29658793,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
150,1640995237540188610014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995237540,20220101,234454,1678858665000,1886,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86437540,27.97424980032832,-82.27987265344629,-3.563,269.72485,16.023,2.0,2.2,1.1,156.0,16.023,0.64925283,0.28607857,2.0,7.602654221687301,35.84243017467,35.84243017467,-11.689632563700002,7.21784778,3.60892389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
151,1640995237555386110071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995237555,20220101,232855,1678858665000,3861,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86437555,27.9229087543608,-82.2856874487898,-12.846,1.06436,4.324,2.0,0.77,0.67,173.0,4.324,0.43559143,-1.4160928,2.0,1.6207476499869744,9.67251251796,9.67251251796,-42.1456693554,2.5262467230000003,2.198162733,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
152,1640995238040188710014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995238040,20220101,234454,1678858665000,1887,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86438040,27.974249921499453,-82.27995458696284,-4.116,270.48627,16.213,2.0,2.2,1.0,156.0,16.213,1.5822936,0.32846376,2.0,6.911503837897546,36.267448069770005,36.267448069770005,-13.5039370284,7.21784778,3.2808399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
153,1640995238055386210071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995238055,20220101,232855,1678858665000,3862,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86438055,27.922926752098963,-82.28568695993593,-12.791,1.00239,3.617,2.0,0.75,0.65,173.0,3.617,0.5166306,-1.3785236,2.0,1.531526418625024,8.09099856093,8.09099856093,-41.9652231609,2.460629925,2.132545935,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
154,1640995238540188810014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995238540,20220101,234454,1678858665000,1888,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86438540,27.97425193803228,-82.28003839138732,-4.248,270.58997,16.604,2.0,2.2,1.0,156.0,16.604,0.86835194,0.6906554,2.0,6.911503837897546,37.14209015916,37.14209015916,-13.9370078952,7.21784778,3.2808399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
155,1640995238555386310071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995238555,20220101,232855,1678858665000,3863,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86438555,27.92294098056654,-82.28568601535596,-12.845,1.80509,2.932,2.0,0.73,0.63,173.0,2.932,0.8082839,-1.3915622,2.0,1.4448184613859458,6.55869720228,6.55869720228,-42.1423885155,2.395013127,2.066929137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
156,1640995239040188910014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995239040,20220101,234454,1678858665000,1889,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86439040,27.9742520291305,-82.28012253285259,-4.357,269.27628,16.381,2.0,2.1,0.99,156.0,16.381,-1.5112826,-0.027758518,2.0,6.53137112681318,36.64325336649,36.64325336649,-14.294619444300002,6.889763790000001,3.2480315010000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
157,1640995239055386410071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995239055,20220101,232855,1678858665000,3864,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86439055,27.9229523656296,-82.28568549241052,-12.922,1.3776,2.533,2.0,0.72,0.61,173.0,2.533,0.09086208,-0.95485336,2.0,1.3797874934566372,5.66615962257,5.66615962257,-42.3950131878,2.362204728,2.001312339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
158,1640995239540189010014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995239540,20220101,234454,1678858665000,1890,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86439540,27.97425323003796,-82.28020866184256,-4.239,269.91177,16.756,2.0,2.1,0.97,156.0,16.756,-0.06789036,0.4568892,2.0,6.399424235362409,37.48210447524,37.48210447524,-13.9074803361,6.889763790000001,3.182414703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
159,1640995239555386510071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995239555,20220101,232855,1678858665000,3865,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86439555,27.922963004768405,-82.28568448418146,-12.843,2.53128,2.197,2.0,0.71,0.6,172.0,2.197,1.4030516,-0.7105562,2.0,1.338318470429252,4.914549029130001,4.914549029130001,-42.1358268357,2.329396329,1.96850394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
160,1640995240040189110014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995240040,20220101,234454,1678858665000,1891,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86440040,27.974253431927465,-82.28029383367438,-4.216,269.2939,16.584,2.0,2.1,0.97,156.0,16.584,-0.3988845,-0.09295369,2.0,6.399424235362409,37.09735143336,37.09735143336,-13.8320210184,6.889763790000001,3.182414703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
161,1640995240055386610071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995240055,20220101,232855,1678858665000,3866,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86440055,27.922973184178687,-82.28568297570214,-12.705,5.32995,2.141,2.0,0.7,0.58,172.0,2.141,3.5208454,-0.2697176,2.0,1.275486617357456,4.78928059689,4.78928059689,-41.683070929500005,2.29658793,1.902887142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
162,1640995240540189210014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995240540,20220101,234454,1678858665000,1892,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86440540,27.97425379385607,-82.28037885160221,-4.297,269.6841,16.634,2.0,2.0,0.96,157.0,16.634,-0.17056645,-0.062490903,2.0,6.031857894892402,37.20919824786,37.20919824786,-14.0977690503,6.5616798,3.149606304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
163,1640995240555386710071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995240555,20220101,232855,1678858665000,3867,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86440555,27.92298213269196,-82.2856812567477,-12.775,7.62018,1.984,2.0,0.69,0.57,172.0,1.984,3.5704124,-0.38715425,2.0,1.2355883906568654,4.43808159936,4.43808159936,-41.9127297225,2.263779531,1.870078743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
164,1640995241040189310014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995241040,20220101,234454,1678858665000,1893,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86441040,27.9742561768864,-82.2804641016453,-4.561,270.8335,16.662,2.0,1.9,0.94,157.0,16.662,1.4205562,0.029295493,2.0,5.61088447931137,37.27183246398,37.27183246398,-14.9639107839,6.23359581,3.083989506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
