,uuid,segmentid,partitionDate,device,timestamp,filedate,filetimeutc,updateTimeMs,sequenceNo,vin,tripId,localTimeMs,latitude,longitude,elevation,heading,gpsspeed,fixtypehvgps,gpssemimajaxis,gpssemiminaxis,gpsorientsemimaj,speed,yawrate,longaccel,transstate,gpsUncertaintyArea,speedMph,gpsspeedMph,elevationFt,gpssemimajaxisFt,gpssemiminaxisFt,brakestatus,throttlepospct,steerangle,turnsignal,headlamp,wiper,stabilitycontrolstatus,absstatus,traccontrolstatus,closestintersectid,gpsUncertainFlag,timestamp_hr,updateTimeMs_hr
165,1640995241055386810071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995241055,20220101,232855,1678858665000,3868,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86441055,27.922991156172447,-82.28567938422349,-12.83,9.10432,2.068,2.0,0.68,0.56,172.0,2.068,3.4097495,0.019571645,2.0,1.1963184824869937,4.62598424772,4.62598424772,-42.093175917,2.230971132,1.837270344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
166,1640995241540189410014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995241540,20220101,234454,1678858665000,1894,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86441540,27.9742582014439,-82.28054868154884,-4.79,270.3604,16.639,2.0,1.8,0.92,157.0,16.639,0.14007065,0.031384513,2.0,5.202477434344698,37.22038292931,37.22038292931,-15.715223121,5.90551182,3.018372708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
167,1640995241555386910071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995241555,20220101,232855,1678858665000,3869,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86441555,27.92300088235745,-82.28567669990382,-12.875,11.73457,2.267,2.0,0.67,0.55,173.0,2.267,4.4003816,0.31907764,2.0,1.157676892847839,5.07113456943,5.07113456943,-42.2408137125,2.198162733,1.804461945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
168,1640995242040189510014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995242040,20220101,234454,1678858665000,1895,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86442040,27.97425875642094,-82.28063366920173,-4.863,270.07764,16.719,2.0,1.8,0.9,158.0,16.719,-1.0363382,0.07784408,2.0,5.089380098815465,37.39933783251001,37.39933783251001,-15.954724433700004,5.90551182,2.95275591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
169,1640995242055387010071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995242055,20220101,232855,1678858665000,3870,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86442055,27.92301277897717,-82.28567210978956,-13.017,16.56073,3.067,2.0,0.66,0.53,172.0,3.067,7.169277,1.3215578,2.0,1.0989291102257095,6.860683601430001,6.860683601430001,-42.7066929783,2.1653543340000003,1.738845147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
170,1640995242540189610014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995242540,20220101,234454,1678858665000,1896,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86442540,27.97425941214136,-82.28071865679945,-5.055,269.7992,16.723,2.0,1.8,0.89,158.0,16.723,-0.827561,0.07152832,2.0,5.032831431050849,37.40828557767,37.40828557767,-16.5846456945,5.90551182,2.919947511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
171,1640995242555387110071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995242555,20220101,232855,1678858665000,3871,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86442555,27.923028188033648,-82.28566495336159,-13.058,22.31614,4.073,2.0,0.65,0.52,172.0,4.073,10.021269,1.8929466,2.0,1.0618583169133502,9.11104150917,9.11104150917,-42.8412074142,2.132545935,1.706036748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
172,1640995243040189710014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995243040,20220101,234454,1678858665000,1897,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86443040,27.97426078512645,-82.28080464910636,-5.1349998,269.62915,16.74,2.0,1.7,0.88,158.0,16.74,-0.39115933,0.028349636,2.0,4.69982260977033,37.4463134946,37.4463134946,-16.847112230332023,5.57742783,2.8871391120000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
173,1640995243055387210071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995243055,20220101,232855,1678858665000,3872,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86443055,27.92304704886749,-82.28565288027447,-13.1189995,29.37377,5.108,2.0,0.64,0.51,170.0,5.108,13.747138,1.9595728,2.0,1.0254158421317086,11.42627056932,11.42627056932,-43.04133700768005,2.099737536,1.6732283490000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
174,1640995243540189810014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995243540,20220101,234454,1678858665000,1898,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86443540,27.97426113124411,-82.28089018957596,-5.314,270.5474,16.924,2.0,1.6,0.86,158.0,16.924,1.2886177,0.3554879,2.0,4.322831491339556,37.85790977196,37.85790977196,-17.4343832286,5.249343840000001,2.821522314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
175,1640995243555387310071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995243555,20220101,232855,1678858665000,3873,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86443555,27.923066756188128,-82.28563400640017,-13.149,39.66025,5.909,2.0,0.63,0.5,168.0,5.909,18.420977,1.650507,2.0,0.9896016858807848,13.21805653761,13.21805653761,-43.1397638451,2.066929137,1.64041995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
176,1640995244040189910014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995244040,20220101,234454,1678858665000,1899,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86444040,27.974260836065238,-82.28097673488874,-5.3719997,269.32,16.91,2.0,1.6,0.84,157.0,16.91,-0.5516493,0.23661526,2.0,4.222300526424681,37.8265926639,37.8265926639,-17.62467095854803,5.249343840000001,2.755905516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
177,1640995244055387410071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995244055,20220101,232855,1678858665000,3874,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86444055,27.923085146520595,-82.28560826160452,-13.149,51.4261,6.635,2.0,0.62,0.49,166.0,6.635,21.624182,1.3917156,2.0,0.9544158481605792,14.84207228415,14.84207228415,-43.1397638451,2.034120738,1.607611551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
178,1640995244540190010014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995244540,20220101,234454,1678858665000,1900,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86444540,27.974260075929948,-82.28106411702714,-5.502,268.9405,17.174,2.0,1.6,0.82,157.0,17.174,-1.0668912,0.12800634,2.0,4.121769561509808,38.41714384446,38.41714384446,-18.0511811298,5.249343840000001,2.690288718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
179,1640995244555387510071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995244555,20220101,232855,1678858665000,3875,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86444555,27.92309939962099,-82.28557606388688,-13.173,63.38742,7.168,2.0,0.61,0.48,165.0,7.168,23.31587,1.1352592,2.0,0.9198583289710912,16.03435932672,16.03435932672,-43.2185040027,2.001312339,1.574803152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
180,1640995245040190110014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995245040,20220101,234454,1678858665000,1901,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86445040,27.97425930542354,-82.2811522258473,-5.697,269.1267,17.324,2.0,1.6,0.82,157.0,17.324,-0.22302766,0.34126997,2.0,4.121769561509808,38.75268428796,38.75268428796,-18.6909449103,5.249343840000001,2.690288718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
181,1640995245055387610071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995245055,20220101,232855,1678858665000,3876,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86445055,27.92310842377793,-82.28553847624224,-13.216,75.79293,7.698,2.0,0.6,0.47,163.0,7.698,23.419344,1.1823822,2.0,0.8859291283123215,17.21993556042,17.21993556042,-43.3595801184,1.96850394,1.541994753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
182,1640995245540190210014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995245540,20220101,234454,1678858665000,1902,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86445540,27.974258299558564,-82.28124072410246,-5.845,269.0897,17.371,2.0,1.5,0.82,157.0,17.371,0.34298715,0.15513977,2.0,3.864158963915445,38.85782029359,38.85782029359,-19.1765092155,4.92125985,2.690288718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
183,1640995245555387710071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995245555,20220101,232855,1678858665000,3877,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86445555,27.923112841735847,-82.2854967794473,-13.234,83.70461,8.416,2.0,0.59,0.46,162.0,8.416,18.660828,1.3408109,2.0,0.8526282461842698,18.82605581664,18.82605581664,-43.4186352366,1.935695541,1.509186354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
184,1640995246040190310014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995246040,20220101,234454,1678858665000,1903,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86446040,27.974257402459493,-82.28132952496591,-5.843,269.108,17.38,2.0,1.4,0.81,156.0,17.38,0.16713296,0.03639715,2.0,3.5625660691708254,38.8779527202,38.8779527202,-19.1699475357,4.59317586,2.6574803190000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
185,1640995246055387810071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995246055,20220101,232855,1678858665000,3878,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86446055,27.9231145574131,-82.2854512616322,-13.285,87.46142,9.071,2.0,0.59,0.45,161.0,9.071,10.958562,1.3186309,2.0,0.83409284952809,20.29124908659,20.29124908659,-43.5859580715,1.935695541,1.476377955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
186,1640995246540190410014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995246540,20220101,234454,1678858665000,1904,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86446540,27.9742572229782,-82.28141955985836,-5.868,269.86737,17.546,2.0,1.3,0.79,156.0,17.546,1.1376148,0.19100873,2.0,3.226415655236718,39.24928414434,39.24928414434,-19.251968533200003,4.26509187,2.591863521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
187,1640995246555387910071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995246555,20220101,232855,1678858665000,3879,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86446555,27.92311474671349,-82.28540246490309,-13.307,89.42868,9.83,2.0,0.59,0.44,161.0,9.83,6.108464,1.4312717,2.0,0.8155574528719102,21.9890837307,21.9890837307,-43.6581365493,1.935695541,1.443569556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
188,1640995247040190510014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995247040,20220101,234454,1678858665000,1905,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86447040,27.97425765437409,-82.2815098402314,-5.842,269.43542,17.628,2.0,1.2,0.77,157.0,17.628,-0.121879525,0.12556815,2.0,2.902831611916969,39.43271292012,39.43271292012,-19.1666666958,3.93700788,2.5262467230000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
189,1640995247055388010071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995247055,20220101,232855,1678858665000,3880,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86447055,27.923114221062924,-82.285350729426,-13.287,90.2192,10.233,2.0,0.59,0.44,160.0,10.233,2.6749008,1.0379263,2.0,0.8155574528719102,22.89056905557,22.89056905557,-43.5925197513,1.935695541,1.443569556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
190,1640995247540190610014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995247540,20220101,234454,1678858665000,1906,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86447540,27.97425824657426,-82.28160006646597,-5.886,270.01575,17.704,2.0,1.2,0.75,157.0,17.704,0.54328245,0.11693152,2.0,2.827433388230814,39.60272007816,39.60272007816,-19.311023651400003,3.93700788,2.460629925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
191,1640995247555388110071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995247555,20220101,232855,1678858665000,3881,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86447555,27.923114238664827,-82.28529626256834,-13.343,89.4794,10.912,2.0,0.59,0.44,159.0,10.912,-0.1042532,1.1621872,2.0,0.8155574528719102,24.409448796480003,24.409448796480003,-43.7762467857,1.935695541,1.443569556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
192,1640995248040190710014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995248040,20220101,234454,1678858665000,1907,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86448040,27.9742584029122,-82.28168968194707,-5.906,270.36963,17.621,2.0,1.2,0.74,157.0,17.621,0.35593766,-0.075414225,2.0,2.7897342763877364,39.41705436609,39.41705436609,-19.3766404494,3.93700788,2.427821526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
193,1640995248055388210071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995248055,20220101,232855,1678858665000,3882,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86448055,27.923114570852032,-82.28524007195666,-13.411,89.2765,11.1,2.0,0.6,0.45,156.0,11.1,-0.800277,0.65960145,2.0,0.8482300164692441,24.829992819,24.829992819,-43.9993438989,1.96850394,1.476377955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
194,1640995248540190810014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995248540,20220101,234454,1678858665000,1908,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86448540,27.97425855394932,-82.28177906851622,-5.873,270.0621,17.547,2.0,1.2,0.73,157.0,17.547,-0.10404782,-0.12058794,2.0,2.7520351645446586,39.25152108063,39.25152108063,-19.2683727327,3.93700788,2.395013127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
195,1640995248555388310071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995248555,20220101,232855,1678858665000,3883,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86448555,27.92311482792397,-82.28518188894083,-13.458,88.91626,11.612,2.0,0.63,0.45,152.0,11.6119995,-0.876712,0.93565094,2.0,0.8906415172927064,25.97530308101185,25.97530419948,-44.153543374200005,2.066929137,1.476377955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
196,1640995249040190910014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995249040,20220101,234454,1678858665000,1909,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86449040,27.97425776382756,-82.28186864297284,-5.956,269.495,17.603,2.0,1.2,0.72,157.0,17.603,-0.88147026,0.052126974,2.0,2.714336052701581,39.376789512870005,39.376789512870005,-19.5406824444,3.93700788,2.362204728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
197,1640995249055388410071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995249055,20220101,232855,1678858665000,3884,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86449055,27.923115018462678,-82.2851212860953,-13.503,88.97602,12.153,2.0,0.65,0.46,151.0,12.153,-0.27436492,1.0185258,2.0,0.9393362034233482,27.18548673237,27.18548673237,-44.3011811697,2.132545935,1.509186354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
198,1640995249540191010014,6f813aebcbec975f467a1097ea94b802,2022-01-01,10014,1640995249540,20220101,234454,1678858665000,1910,7b9d31aa17b849b238ab79cef0733041,1001420220101234454,86449540,27.974256735803888,-82.28195793481177,-5.998,269.31836,17.431,2.0,1.2,0.71,157.0,17.431,-0.606157,-0.2718966,2.0,2.676636940858504,38.99203647099,38.99203647099,-19.6784777202,3.93700788,2.329396329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
199,1640995249555388510071,8ee8b375371d2fd0a4605848e4636989,2022-01-01,10071,1640995249555,20220101,232855,1678858665000,3885,4910fcdaedc2be5c5f05533b7a9cb8c2,1007120220101232855,86449555,27.923114701886856,-82.28505819768448,-13.616,90.96654,12.262,2.0,0.66,0.46,152.0,12.262,1.3908861,0.54005575,2.0,0.9537875296298612,27.42931278798,27.42931278798,-44.6719160784,2.1653543340000003,1.509186354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,False,2022-01-01 00:00:25.600,1970-01-20 10:20:58.665
